Id,SalePrice
1461,125052.25
1462,161308.96875
1463,173797.84375
1464,191599.3125
1465,178228.828125
1466,177468.25
1467,166657.71875
1468,174553.09375
1469,186618.4375
1470,126885.78125
1471,184668.375
1472,95800.59375
1473,106305.2578125
1474,151635.8125
1475,147479.546875
1476,350366.6875
1477,270037.59375
1478,304762.5625
1479,190389.0
1480,506060.25
1481,307074.03125
1482,202395.984375
1483,155846.140625
1484,165690.25
1485,157966.703125
1486,183358.90625
1487,325718.5
1488,232458.078125
1489,209990.0
1490,210317.640625
1491,183544.3125
1492,89539.6640625
1493,199438.171875
1494,251677.640625
1495,285071.03125
1496,230504.84375
1497,183097.390625
1498,158252.3125
1499,150348.28125
1500,157324.484375
1501,178145.484375
1502,155778.78125
1503,325418.125
1504,213749.3125
1505,225861.734375
1506,190337.65625
1507,268126.40625
1508,212056.859375
1509,166330.796875
1510,148996.390625
1511,146802.53125
1512,163683.671875
1513,170059.921875
1514,176866.75
1515,197620.375
1516,164889.109375
1517,143439.234375
1518,124139.703125
1519,238896.65625
1520,139826.15625
1521,143320.078125
1522,168791.34375
1523,104755.875
1524,122754.2890625
1525,127369.7265625
1526,134342.09375
1527,89442.0859375
1528,139552.921875
1529,146098.109375
1530,176965.578125
1531,109335.8828125
1532,103682.9921875
1533,146293.1875
1534,123556.578125
1535,158529.40625
1536,108711.1484375
1537,63776.484375
1538,172223.6875
1539,209189.84375
1540,90128.5625
1541,152882.140625
1542,131581.0625
1543,237361.90625
1544,94067.1328125
1545,118581.296875
1546,126321.53125
1547,136904.296875
1548,137829.640625
1549,125222.5859375
1550,158308.140625
1551,111126.296875
1552,144253.015625
1553,153144.3125
1554,101483.5859375
1555,178886.5
1556,107077.75
1557,114373.2421875
1558,95045.4453125
1559,104870.453125
1560,131241.859375
1561,131954.125
1562,129583.84375
1563,121308.4375
1564,155691.609375
1565,147814.75
1566,224226.75
1567,70631.8984375
1568,217253.40625
1569,133015.6875
1570,140606.03125
1571,128919.1953125
1572,151826.4375
1573,238478.234375
1574,81439.3671875
1575,228482.46875
1576,215156.765625
1577,200842.703125
1578,143755.90625
1579,149805.484375
1580,194315.90625
1581,144726.9375
1582,127857.65625
1583,325624.75
1584,231480.03125
1585,139818.171875
1586,80287.1875
1587,97743.671875
1588,161824.671875
1589,101827.765625
1590,130669.0078125
1591,95086.921875
1592,125572.578125
1593,117159.8671875
1594,140028.96875
1595,100711.4296875
1596,233583.5
1597,173672.921875
1598,191331.59375
1599,156376.84375
1600,141265.484375
1601,66441.234375
1602,128777.609375
1603,88798.296875
1604,280560.8125
1605,230441.875
1606,167566.0625
1607,145739.5625
1608,216859.9375
1609,190560.828125
1610,150216.234375
1611,143212.5625
1612,161587.40625
1613,157413.8125
1614,114975.8671875
1615,87716.3828125
1616,75900.3203125
1617,88572.2265625
1618,131181.859375
1619,137454.453125
1620,135259.9375
1621,121268.9296875
1622,144697.703125
1623,309714.375
1624,225409.0
1625,124488.921875
1626,177065.4375
1627,184585.375
1628,307811.125
1629,174556.078125
1630,391817.1875
1631,228888.5625
1632,258548.546875
1633,158874.8125
1634,186036.125
1635,180853.375
1636,157717.734375
1637,183687.65625
1638,188304.578125
1639,178832.3125
1640,246465.515625
1641,169559.359375
1642,223509.734375
1643,204754.1875
1644,212578.359375
1645,192553.765625
1646,157118.234375
1647,161730.046875
1648,134568.25
1649,144353.28125
1650,118883.5234375
1651,122105.5703125
1652,94439.7109375
1653,101358.71875
1654,148775.53125
1655,160973.84375
1656,150768.609375
1657,150161.375
1658,148915.453125
1659,156211.375
1660,150903.875
1661,515375.8125
1662,436043.75
1663,366956.46875
1664,349801.84375
1665,292878.28125
1666,356948.375
1667,366518.40625
1668,319215.15625
1669,302167.25
1670,326823.375
1671,258110.125
1672,554230.1875
1673,292087.375
1674,249481.984375
1675,177408.5625
1676,192462.78125
1677,224026.71875
1678,552085.3125
1679,431594.03125
1680,323443.3125
1681,256779.875
1682,298692.28125
1683,173932.421875
1684,168595.40625
1685,175800.40625
1686,170194.84375
1687,149340.703125
1688,174434.796875
1689,186597.578125
1690,187682.59375
1691,177899.265625
1692,271206.15625
1693,157963.203125
1694,187033.453125
1695,161731.09375
1696,286443.15625
1697,170676.703125
1698,436611.1875
1699,327199.8125
1700,247227.796875
1701,255657.515625
1702,266068.34375
1703,253103.296875
1704,310445.625
1705,237560.703125
1706,497243.3125
1707,221644.234375
1708,220545.4375
1709,277541.375
1710,203219.28125
1711,241764.9375
1712,190800.28125
1713,256383.015625
1714,225800.625
1715,211750.1875
1716,178689.15625
1717,164556.625
1718,133530.25
1719,185027.796875
1720,245392.15625
1721,160954.15625
1722,132215.421875
1723,148556.1875
1724,215972.34375
1725,240876.484375
1726,207198.828125
1727,158084.328125
1728,172253.703125
1729,173286.484375
1730,162406.78125
1731,120376.578125
1732,126340.796875
1733,113180.078125
1734,135309.625
1735,133022.28125
1736,116859.453125
1737,366933.40625
1738,213933.65625
1739,268836.28125
1740,222064.8125
1741,180155.03125
1742,178517.328125
1743,177425.421875
1744,287229.875
1745,211883.53125
1746,254897.0625
1747,201208.875
1748,220399.359375
1749,161752.859375
1750,138508.546875
1751,242111.375
1752,122471.7578125
1753,140889.875
1754,206616.15625
1755,166973.390625
1756,131836.828125
1757,125463.8125
1758,150607.78125
1759,174975.0
1760,169115.765625
1761,161052.203125
1762,165872.015625
1763,164172.5625
1764,108092.6328125
1765,151112.703125
1766,164705.40625
1767,224106.625
1768,145697.125
1769,182576.890625
1770,145001.3125
1771,140117.796875
1772,143507.65625
1773,114466.28125
1774,125313.234375
1775,146776.71875
1776,117692.15625
1777,121434.125
1778,135435.125
1779,109313.71875
1780,172641.765625
1781,123046.875
1782,92141.125
1783,111241.4140625
1784,97306.3359375
1785,119018.8359375
1786,142283.640625
1787,163547.5625
1788,57208.60546875
1789,85359.671875
1790,71789.9609375
1791,166764.703125
1792,163162.640625
1793,122496.1015625
1794,143014.328125
1795,140342.28125
1796,116461.6171875
1797,117437.0
1798,128321.375
1799,130208.6171875
1800,130152.0546875
1801,137013.484375
1802,156187.6875
1803,156726.1875
1804,140697.625
1805,137939.515625
1806,109133.4609375
1807,128437.90625
1808,126679.9453125
1809,122143.6328125
1810,156982.78125
1811,123925.6484375
1812,107635.484375
1813,122063.25
1814,98462.9296875
1815,49254.95703125
1816,98040.25
1817,118692.4453125
1818,149889.125
1819,105339.6640625
1820,64696.3125
1821,118839.1875
1822,164270.984375
1823,56437.62109375
1824,137200.59375
1825,122682.140625
1826,96047.3828125
1827,113266.4375
1828,140119.5
1829,111317.9921875
1830,147092.46875
1831,163459.828125
1832,91366.15625
1833,143984.921875
1834,101393.8046875
1835,109563.4609375
1836,124157.0546875
1837,80099.71875
1838,133165.515625
1839,87014.8125
1840,176616.90625
1841,148848.296875
1842,89124.578125
1843,138344.671875
1844,141443.21875
1845,145826.5
1846,146757.34375
1847,153798.65625
1848,57135.1953125
1849,133405.0
1850,123419.6953125
1851,158333.609375
1852,138061.375
1853,134717.78125
1854,180511.765625
1855,135848.9375
1856,224554.703125
1857,143001.515625
1858,128967.4140625
1859,118583.515625
1860,147347.375
1861,118762.625
1862,243027.75
1863,241292.875
1864,241292.875
1865,302523.65625
1866,310541.78125
1867,246973.90625
1868,308283.125
1869,200881.84375
1870,262934.59375
1871,252824.078125
1872,169943.6875
1873,228841.109375
1874,142665.921875
1875,181287.984375
1876,188669.234375
1877,223151.59375
1878,214538.03125
1879,138261.578125
1880,132798.453125
1881,235076.53125
1882,243786.515625
1883,197575.078125
1884,217980.1875
1885,265244.4375
1886,302013.78125
1887,206763.421875
1888,280686.5
1889,163849.359375
1890,140076.828125
1891,134204.75
1892,101944.78125
1893,126213.6875
1894,116061.4140625
1895,126080.3671875
1896,127364.6875
1897,121639.9765625
1898,107768.609375
1899,164487.96875
1900,137364.0
1901,176651.03125
1902,118578.5625
1903,234902.859375
1904,152866.65625
1905,187048.4375
1906,162398.921875
1907,208715.15625
1908,125926.3125
1909,126117.9765625
1910,118944.28125
1911,210945.0625
1912,279875.09375
1913,172266.625
1914,73751.3359375
1915,338777.625
1916,53680.57421875
1917,245267.703125
1918,147138.15625
1919,170430.34375
1920,153216.15625
1921,451673.40625
1922,322216.625
1923,239430.3125
1924,224605.0625
1925,206114.578125
1926,416072.5
1927,138591.375
1928,163417.953125
1929,124146.8125
1930,137893.8125
1931,142861.59375
1932,136343.234375
1933,169840.296875
1934,182686.90625
1935,178596.421875
1936,186473.75
1937,189991.578125
1938,168979.375
1939,246527.453125
1940,183289.34375
1941,181059.34375
1942,195450.1875
1943,206752.75
1944,316317.03125
1945,393813.625
1946,168815.78125
1947,330656.15625
1948,169909.359375
1949,218599.3125
1950,175592.15625
1951,258310.421875
1952,215225.421875
1953,162253.265625
1954,181586.0625
1955,131060.3359375
1956,288028.84375
1957,167969.09375
1958,318553.5
1959,139717.0625
1960,112449.359375
1961,123828.21875
1962,100756.5859375
1963,102772.828125
1964,118436.6015625
1965,145237.515625
1966,159946.640625
1967,290650.3125
1968,512662.53125
1969,425583.125
1970,559460.75
1971,474822.03125
1972,413139.53125
1973,271217.21875
1974,338575.84375
1975,390291.8125
1976,273371.4375
1977,362073.1875
1978,398555.90625
1979,344878.78125
1980,194810.328125
1981,329783.40625
1982,240845.59375
1983,212485.484375
1984,166246.0
1985,211659.59375
1986,205187.4375
1987,179757.421875
1988,181762.859375
1989,180740.75
1990,215238.59375
1991,239650.46875
1992,226178.90625
1993,162271.15625
1994,245105.421875
1995,171021.171875
1996,242702.484375
1997,291608.34375
1998,342035.53125
1999,256221.71875
2000,321343.90625
2001,243365.65625
2002,227503.375
2003,238380.09375
2004,262282.90625
2005,233825.796875
2006,243217.140625
2007,259323.03125
2008,208621.5625
2009,189094.078125
2010,183132.296875
2011,142566.21875
2012,172400.015625
2013,176854.140625
2014,182820.40625
2015,204269.1875
2016,192252.03125
2017,202584.8125
2018,121894.8125
2019,135283.46875
2020,109402.9453125
2021,112012.765625
2022,186310.765625
2023,150583.78125
2024,218830.234375
2025,396101.3125
2026,171918.953125
2027,155694.09375
2028,153375.421875
2029,178937.34375
2030,283568.75
2031,247685.28125
2032,283618.03125
2033,272983.75
2034,163239.078125
2035,205045.84375
2036,180090.625
2037,192827.875
2038,324407.46875
2039,224031.328125
2040,423165.96875
2041,275721.625
2042,189664.828125
2043,170967.40625
2044,176364.71875
2045,205240.421875
2046,132404.28125
2047,150722.890625
2048,144562.46875
2049,130687.0
2050,175164.359375
2051,110522.03125
2052,134360.375
2053,147115.765625
2054,88406.2265625
2055,161844.953125
2056,135415.3125
2057,125353.234375
2058,229699.828125
2059,110745.1640625
2060,169187.34375
2061,165336.265625
2062,132539.921875
2063,111211.90625
2064,154622.65625
2065,137044.640625
2066,185945.421875
2067,109711.5078125
2068,129600.453125
2069,93269.828125
2070,115562.015625
2071,82308.71875
2072,152675.5625
2073,128416.921875
2074,195178.375
2075,151674.125
2076,122197.2734375
2077,156605.75
2078,132578.21875
2079,128898.9296875
2080,118092.859375
2081,122608.5625
2082,141275.25
2083,148263.734375
2084,113155.203125
2085,125769.734375
2086,110405.828125
2087,115418.234375
2088,78375.3671875
2089,90807.578125
2090,128685.9453125
2091,118715.9921875
2092,139509.828125
